user_id,content_id,watch_seconds,rating,popularity
80,1022789,4399,7.627,3423.663
80,823464,4127,7.192,785.266
80,1311550,3420,5.65,1688.764
80,1209290,4771,7.534,1019.14
80,573435,4484,7.66,4076.189
80,293660,4917,7.619,729.267
80,748783,4467,7.19,1381.398
80,573435,5166,7.66,4076.189
80,1022789,5179,7.627,3423.663
80,1209290,4597,7.534,1019.14
80,786892,4447,7.634,1125.287
80,823464,4699,7.192,785.266
80,799583,4681,7.153,1310.223
80,533535,5473,7.904,14413.653
80,1048241,4088,6.714,800.942
80,653346,4997,7.169,1199.592
80,823464,4454,7.192,785.266
80,293660,4678,7.619,729.267
80,786892,5382,7.634,1125.287
80,786892,5523,7.634,1125.287
81,293660,5236,7.619,729.267
81,799583,5091,7.153,1310.223
81,799583,4887,7.153,1310.223
81,533535,5804,7.904,14413.653
81,573435,4357,7.66,4076.189
81,974262,4288,7.009,844.835
81,1309923,3880,6.113,1119.134
81,786892,5543,7.634,1125.287
81,573435,5371,7.66,4076.189
81,1022789,4986,7.627,3423.663
81,974262,4837,7.009,844.835
81,823464,4666,7.192,785.266
81,519182,5050,7.274,3609.102
81,533535,5203,7.904,14413.653
81,823464,4930,7.192,785.266
81,762441,3805,6.988,3508.073
81,823464,4924,7.192,785.266
81,1209290,4837,7.534,1019.14
82,786892,4892,7.634,1125.287
82,799583,4063,7.153,1310.223
82,974262,4161,7.009,844.835
82,573435,4809,7.66,4076.189
82,1242372,4581,7.5,929.462
83,1242372,4806,7.5,929.462
83,533535,5073,7.904,14413.653
83,1311550,3701,5.65,1688.764
83,786892,5375,7.634,1125.287
84,533535,5577,7.904,14413.653
84,293660,4304,7.619,729.267
84,533535,4995,7.904,14413.653
84,573435,5387,7.66,4076.189
84,1022789,4111,7.627,3423.663
84,573435,4637,7.66,4076.189
84,519182,4375,7.274,3609.102
84,1066262,3464,6.6,1642.814
84,786892,4679,7.634,1125.287
84,799583,4506,7.153,1310.223
84,1022789,4416,7.627,3423.663
84,1309923,3423,6.113,1119.134
85,533535,5267,7.904,14413.653
85,653346,4454,7.169,1199.592
85,1022789,4114,7.627,3423.663
85,748783,3651,7.19,1381.398
85,533535,5378,7.904,14413.653
85,653346,4510,7.169,1199.592
85,653346,3818,7.169,1199.592
85,293660,5057,7.619,729.267
85,533535,5099,7.904,14413.653
85,799583,4543,7.153,1310.223
85,573435,4228,7.66,4076.189
85,1311550,2848,5.65,1688.764
86,533535,4968,7.904,14413.653
87,519182,4351,7.274,3609.102
88,786892,4191,7.634,1125.287
88,293660,5204,7.619,729.267
88,1152624,2852,4.952,738.736
88,786892,4964,7.634,1125.287
88,786892,4144,7.634,1125.287
88,653346,3731,7.169,1199.592
88,1066262,3221,6.6,1642.814
88,974262,3844,7.009,844.835
88,519182,4842,7.274,3609.102
88,573435,5087,7.66,4076.189
88,293660,5082,7.619,729.267
88,823464,4710,7.192,785.266
88,293660,4179,7.619,729.267
88,519182,4878,7.274,3609.102
88,1209290,4224,7.534,1019.14
88,653346,3541,7.169,1199.592
88,857553,2128,4.5,843.312
88,762441,4949,6.988,3508.073
89,1022789,5157,7.627,3423.663
89,786892,4669,7.634,1125.287
89,533535,4987,7.904,14413.653
89,823464,4464,7.192,785.266
90,573435,4817,7.66,4076.189
90,1311550,3004,5.65,1688.764
90,1022789,5136,7.627,3423.663
90,1022789,4727,7.627,3423.663
90,1309923,3424,6.113,1119.134
90,799583,4728,7.153,1310.223
90,799583,4925,7.153,1310.223
90,762441,3884,6.988,3508.073
90,823464,4401,7.192,785.266
90,1242372,5354,7.5,929.462
90,748783,4039,7.19,1381.398
90,1311550,3948,5.65,1688.764
90,533535,5909,7.904,14413.653
90,786892,4345,7.634,1125.287
90,1048241,3713,6.714,800.942
90,1209290,4291,7.534,1019.14
90,1209290,4823,7.534,1019.14
90,519182,3658,7.274,3609.102
91,762441,4267,6.988,3508.073
91,653346,4215,7.169,1199.592
91,799583,4136,7.153,1310.223
91,293660,5591,7.619,729.267
91,762441,3942,6.988,3508.073
91,762441,4301,6.988,3508.073
91,1209290,4807,7.534,1019.14
91,573435,5243,7.66,4076.189
91,573435,4379,7.66,4076.189
91,1309923,3732,6.113,1119.134
91,823464,4301,7.192,785.266
91,1242372,4710,7.5,929.462
91,786892,4801,7.634,1125.287
91,1022789,4456,7.627,3423.663
91,1022789,4653,7.627,3423.663
91,799583,4605,7.153,1310.223
91,1152624,2510,4.952,738.736
91,786892,4649,7.634,1125.287
91,293660,4886,7.619,729.267
92,653346,4732,7.169,1199.592
92,1022789,4388,7.627,3423.663
92,1311550,3612,5.65,1688.764
92,786892,4421,7.634,1125.287
92,799583,4224,7.153,1310.223
92,573435,4500,7.66,4076.189
92,533535,4209,7.904,14413.653
92,1309923,3803,6.113,1119.134
92,823464,4745,7.192,785.266
92,786892,4448,7.634,1125.287
92,823464,4305,7.192,785.266
92,1066262,3870,6.6,1642.814
92,748783,4809,7.19,1381.398
92,533535,4702,7.904,14413.653
92,1048241,3897,6.714,800.942
92,1209290,5081,7.534,1019.14
92,823464,3453,7.192,785.266
93,1048241,4084,6.714,800.942
93,1066262,3526,6.6,1642.814
93,293660,5106,7.619,729.267
93,573435,4784,7.66,4076.189
93,762441,4162,6.988,3508.073
93,1066262,4880,6.6,1642.814
93,1209290,4642,7.534,1019.14
95,1242372,4187,7.5,929.462
95,519182,4371,7.274,3609.102
95,762441,4282,6.988,3508.073
95,786892,4526,7.634,1125.287
95,799583,4754,7.153,1310.223
95,1242372,4841,7.5,929.462
95,519182,3944,7.274,3609.102
96,974262,3880,7.009,844.835
96,1048241,3504,6.714,800.942
96,823464,4637,7.192,785.266
96,573435,4893,7.66,4076.189
96,762441,4264,6.988,3508.073
96,748783,4848,7.19,1381.398
96,533535,4771,7.904,14413.653
96,799583,3733,7.153,1310.223
96,799583,4142,7.153,1310.223
96,1022789,4845,7.627,3423.663
96,799583,4444,7.153,1310.223
96,786892,4460,7.634,1125.287
96,1066262,4367,6.6,1642.814
96,1022789,5331,7.627,3423.663
97,533535,5492,7.904,14413.653
97,533535,5598,7.904,14413.653
97,519182,4181,7.274,3609.102
97,786892,4556,7.634,1125.287
97,799583,4177,7.153,1310.223
97,823464,4203,7.192,785.266
97,1242372,5594,7.5,929.462
97,799583,3936,7.153,1310.223
97,857553,2332,4.5,843.312
98,1242372,4582,7.5,929.462
99,974262,4952,7.009,844.835
99,573435,4570,7.66,4076.189
99,786892,4924,7.634,1125.287
99,1022789,3884,7.627,3423.663
99,533535,5438,7.904,14413.653
99,748783,4630,7.19,1381.398
99,653346,4734,7.169,1199.592
99,533535,5703,7.904,14413.653
99,653346,4366,7.169,1199.592
99,1311550,3839,5.65,1688.764
99,533535,4949,7.904,14413.653
100,786892,5041,7.634,1125.287
100,1209290,5008,7.534,1019.14
100,748783,5180,7.19,1381.398
100,1022789,4928,7.627,3423.663
100,974262,3632,7.009,844.835
100,293660,4989,7.619,729.267
